Version 4.1
SHEET 1 2716 1268
WIRE 272 -128 -96 -128
WIRE 656 -128 272 -128
WIRE 1040 -128 656 -128
WIRE 1200 -128 1040 -128
WIRE 1296 -128 1200 -128
WIRE 1952 -128 1856 -128
WIRE 144 48 32 48
WIRE 528 48 400 48
WIRE 896 48 784 48
WIRE 1296 48 1168 48
WIRE 1952 48 1856 48
WIRE -96 80 -96 -128
WIRE -80 80 -96 80
WIRE 144 80 32 80
WIRE 272 80 272 -128
WIRE 288 80 272 80
WIRE 528 80 400 80
WIRE 656 80 656 -128
WIRE 672 80 656 80
WIRE 896 80 784 80
WIRE 1040 80 1040 -128
WIRE 1056 80 1040 80
WIRE 1296 80 1168 80
WIRE 48 112 32 112
WIRE 416 112 400 112
WIRE 800 112 784 112
WIRE 1184 112 1168 112
WIRE 48 192 48 112
WIRE 48 192 -160 192
WIRE 416 192 416 112
WIRE 416 192 48 192
WIRE 800 192 800 112
WIRE 800 192 416 192
WIRE 1184 192 1184 112
WIRE 1184 192 800 192
WIRE 272 240 -96 240
WIRE 656 240 272 240
WIRE 1040 240 656 240
WIRE 1200 240 1040 240
WIRE 1296 240 1200 240
WIRE 1952 240 1856 240
WIRE 144 384 32 384
WIRE 528 384 400 384
WIRE 896 384 784 384
WIRE 1296 384 1168 384
WIRE 1952 384 1856 384
WIRE -96 416 -96 240
WIRE -80 416 -96 416
WIRE 144 416 32 416
WIRE 272 416 272 240
WIRE 288 416 272 416
WIRE 528 416 400 416
WIRE 656 416 656 240
WIRE 672 416 656 416
WIRE 896 416 784 416
WIRE 1040 416 1040 240
WIRE 1056 416 1040 416
WIRE 1296 416 1168 416
WIRE 48 448 32 448
WIRE 416 448 400 448
WIRE 800 448 784 448
WIRE 1184 448 1168 448
WIRE -256 528 -400 528
WIRE -160 528 -160 192
WIRE -160 528 -256 528
WIRE 48 528 48 448
WIRE 48 528 -160 528
WIRE 416 528 416 448
WIRE 416 528 48 528
WIRE 800 528 800 448
WIRE 800 528 416 528
WIRE 1184 528 1184 448
WIRE 1184 528 800 528
WIRE -400 576 -400 528
WIRE 272 592 -96 592
WIRE 656 592 272 592
WIRE 1040 592 656 592
WIRE 1200 592 1040 592
WIRE 1296 592 1200 592
WIRE 1952 592 1856 592
WIRE 144 752 32 752
WIRE 528 752 400 752
WIRE 896 752 784 752
WIRE 1296 752 1168 752
WIRE 1952 752 1856 752
WIRE -96 784 -96 592
WIRE -80 784 -96 784
WIRE 144 784 32 784
WIRE 272 784 272 592
WIRE 288 784 272 784
WIRE 528 784 400 784
WIRE 656 784 656 592
WIRE 672 784 656 784
WIRE 896 784 784 784
WIRE 1040 784 1040 592
WIRE 1056 784 1040 784
WIRE 1296 784 1168 784
WIRE 48 816 32 816
WIRE 416 816 400 816
WIRE 800 816 784 816
WIRE 1184 816 1168 816
WIRE -160 896 -160 528
WIRE 48 896 48 816
WIRE 48 896 -160 896
WIRE 416 896 416 816
WIRE 416 896 48 896
WIRE 800 896 800 816
WIRE 800 896 416 896
WIRE 1184 896 1184 816
WIRE 1184 896 800 896
WIRE 272 944 -112 944
WIRE 656 944 272 944
WIRE 1040 944 656 944
WIRE 1200 944 1040 944
WIRE 1296 944 1200 944
WIRE 1952 944 1856 944
WIRE 144 1088 16 1088
WIRE 528 1088 400 1088
WIRE 896 1088 784 1088
WIRE 1296 1088 1168 1088
WIRE 1952 1088 1856 1088
WIRE -112 1120 -112 944
WIRE -96 1120 -112 1120
WIRE 144 1120 16 1120
WIRE 272 1120 272 944
WIRE 288 1120 272 1120
WIRE 528 1120 400 1120
WIRE 656 1120 656 944
WIRE 672 1120 656 1120
WIRE 896 1120 784 1120
WIRE 1040 1120 1040 944
WIRE 1056 1120 1040 1120
WIRE 1296 1120 1168 1120
WIRE 32 1152 16 1152
WIRE 416 1152 400 1152
WIRE 800 1152 784 1152
WIRE 1184 1152 1168 1152
WIRE -160 1248 -160 896
WIRE 32 1248 32 1152
WIRE 32 1248 -160 1248
WIRE 416 1248 416 1152
WIRE 416 1248 32 1248
WIRE 800 1248 800 1152
WIRE 800 1248 416 1248
WIRE 1184 1248 1184 1152
WIRE 1184 1248 800 1248
FLAG -256 528 VDD
FLAG 1200 -128 WL0
FLAG 1200 240 WL1
FLAG 1200 592 WL2
FLAG 1200 944 WL3
FLAG 144 48 BL0
FLAG 144 80 BLB0
FLAG 528 80 BLB1
FLAG 528 48 BL1
FLAG 896 48 BL2
FLAG 896 80 BLB2
FLAG 1296 48 BL3
FLAG 1296 80 BLB3
FLAG 1296 384 BL3
FLAG 1296 416 BLB3
FLAG 1296 752 BL3
FLAG 1296 784 BLB3
FLAG 1296 1120 BLB3
FLAG 896 1120 BLB2
FLAG 528 1120 BLB1
FLAG 144 1120 BLB0
FLAG 144 1088 BL0
FLAG 528 1088 BL1
FLAG 896 1088 BL2
FLAG 1296 1088 BL3
FLAG 896 752 BL2
FLAG 896 784 BLB2
FLAG 896 416 BLB2
FLAG 896 384 BL2
FLAG 528 384 BL1
FLAG 528 416 BLB1
FLAG 144 384 BL0
FLAG 144 416 BLB0
FLAG 144 752 BL0
FLAG 144 784 BLB0
FLAG 528 752 BL1
FLAG 528 784 BLB1
FLAG -400 656 0
FLAG 1296 672 0
FLAG 1296 -48 0
FLAG 1296 320 0
FLAG 1296 1024 0
FLAG 1952 128 0
FLAG 1952 -48 0
FLAG 1856 -128 BL0
FLAG 1856 48 BLB0
FLAG 1856 944 BL3
FLAG 1856 1088 BLB3
FLAG 1856 240 BL1
FLAG 1856 384 BLB1
FLAG 1856 592 BL2
FLAG 1856 752 BLB2
FLAG 1952 1168 0
FLAG 1952 1024 0
FLAG 1952 832 0
FLAG 1952 672 0
FLAG 1952 464 0
FLAG 1952 320 0
SYMBOL SRAM_Cell -32 80 R0
SYMATTR InstName X1
SYMBOL SRAM_Cell 336 80 R0
SYMATTR InstName X2
